

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3657 ;; This function is called by:
  3658 ;;		_get_RFID
  3659 ;;		_id_search
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662  0520                     ___lbdiv:	
  3663                           
  3664                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3665                           ;___lbdiv@dividend stored from wreg
  3666  0520  00F3               	movwf	___lbdiv@dividend
  3667  0521  01F5               	clrf	___lbdiv@quotient
  3668  0522  0872               	movf	___lbdiv@divisor,w
  3669  0523  1903               	btfsc	3,2
  3670  0524  2D39               	goto	l7141
  3671  0525  01F4               	clrf	___lbdiv@counter
  3672  0526                     l7127:	
  3673  0526  0AF4               	incf	___lbdiv@counter,f
  3674  0527  1BF2               	btfsc	___lbdiv@divisor,7
  3675  0528  2D2C               	goto	l5749
  3676  0529  1003               	clrc
  3677  052A  0DF2               	rlf	___lbdiv@divisor,f
  3678  052B  2D26               	goto	l7127
  3679  052C                     l5749:	
  3680  052C  1003               	clrc
  3681  052D  0DF5               	rlf	___lbdiv@quotient,f
  3682  052E  0872               	movf	___lbdiv@divisor,w
  3683  052F  0273               	subwf	___lbdiv@dividend,w
  3684  0530  1C03               	skipc
  3685  0531  2D36               	goto	L9
  3686  0532  0872               	movf	___lbdiv@divisor,w
  3687  0533  02F3               	subwf	___lbdiv@dividend,f
  3688  0534  1475               	bsf	___lbdiv@quotient,0
  3689  0535  1003               	clrc
  3690  0536                     L9:	
  3691  0536  0CF2               	rrf	___lbdiv@divisor,f
  3692  0537  0BF4               	decfsz	___lbdiv@counter,f
  3693  0538  2D2C               	goto	l5749
  3694  0539                     l7141:	
  3695  0539  0875               	movf	___lbdiv@quotient,w
  3696  053A  0008               	return
  3697  053B                     __end_of___lbdiv:	
  3698                           
  3699                           	psect	text574
  3700  053B                     __ptext574:	
  3701 ;; =============== function ___lbdiv ends ============
  3702                           
  3703                           
  3704 ;; *************** function ___wmul *****************
  3705 ;; Defined at:
  3706 ;;		line 3 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\wmul.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  multiplier      2    2[COMMON] unsigned int 
  3709 ;;  multiplicand    2    4[COMMON] unsigned int 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  product         2    6[COMMON] unsigned int 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  2    2[COMMON] unsigned int 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0
  3716 ;; Tracked objects:
  3717 ;;		On entry : 20/0
  3718 ;;		On exit  : 20/0
  3719 ;;		Unchanged: FFFDF/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1
  3721 ;;      Params:         4       0       0
  3722 ;;      Locals:         2       0       0
  3723 ;;      Temps:          0       0       0
  3724 ;;      Totals:         6       0       0
  3725 ;;Total ram usage:        6 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; Hardware stack levels required when called:    1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_beep
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734  053B                     ___wmul:	
  3735                           
  3736                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3737  053B  01F6               	clrf	___wmul@product
  3738  053C  01F7               	clrf	___wmul@product+1
  3739  053D                     l7107:	
  3740  053D  1C72               	btfss	___wmul@multiplier,0
  3741  053E  2D45               	goto	l7111
  3742  053F  0874               	movf	___wmul@multiplicand,w
  3743  0540  07F6               	addwf	___wmul@product,f
  3744  0541  1803               	skipnc
  3745  0542  0AF7               	incf	___wmul@product+1,f
  3746  0543  0875               	movf	___wmul@multiplicand+1,w
  3747  0544  07F7               	addwf	___wmul@product+1,f
  3748  0545                     l7111:	
  3749  0545  1003               	clrc
  3750  0546  0DF4               	rlf	___wmul@multiplicand,f
  3751  0547  0DF5               	rlf	___wmul@multiplicand+1,f
  3752  0548  1003               	clrc
  3753  0549  0CF3               	rrf	___wmul@multiplier+1,f
  3754  054A  0CF2               	rrf	___wmul@multiplier,f
  3755  054B  0873               	movf	___wmul@multiplier+1,w
  3756  054C  0472               	iorwf	___wmul@multiplier,w
  3757  054D  1D03               	skipz
  3758  054E  2D3D               	goto	l7107
  3759  054F  0877               	movf	___wmul@product+1,w
  3760  0550  00F3               	movwf	?___wmul+1
  3761  0551  0876               	movf	___wmul@product,w
  3762  0552  00F2               	movwf	?___wmul
  3763  0553  0008               	return
  3764  0554                     __end_of___wmul:	
  3765                           
  3766                           	psect	text575
  3767  05BC                     __ptext575:	
  3768 ;; =============== function ___wmul ends ============
  3769                           
  3770                           
  3771 ;; *************** function ___bmul *****************
  3772 ;; Defined at:
  3773 ;;		line 3 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\bmul.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  multiplier      1    wreg     unsigned char 
  3776 ;;  multiplicand    1    2[COMMON] unsigned char 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  multiplier      1    4[COMMON] unsigned char 
  3779 ;;  product         1    3[COMMON] unsigned char 
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  1    wreg      unsigned char 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0
  3784 ;; Tracked objects:
  3785 ;;		On entry : 20/0
  3786 ;;		On exit  : 20/0
  3787 ;;		Unchanged: FFFDF/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1
  3789 ;;      Params:         1       0       0
  3790 ;;      Locals:         2       0       0
  3791 ;;      Temps:          0       0       0
  3792 ;;      Totals:         3       0       0
  3793 ;;Total ram usage:        3 bytes
  3794 ;; Hardware stack levels used:    1
  3795 ;; Hardware stack levels required when called:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_id_replate
  3800 ;; This function uses a non-reentrant model
  3801 ;;
  3802  05BC                     ___bmul:	
  3803                           
  3804                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3805                           ;___bmul@multiplier stored from wreg
  3806  05BC  00F4               	movwf	___bmul@multiplier
  3807  05BD  01F3               	clrf	___bmul@product
  3808  05BE                     l7091:	
  3809  05BE  0872               	movf	___bmul@multiplicand,w
  3810  05BF  1874               	btfsc	___bmul@multiplier,0
  3811  05C0  07F3               	addwf	___bmul@product,f
  3812  05C1  1003               	clrc
  3813  05C2  0DF2               	rlf	___bmul@multiplicand,f
  3814  05C3  1003               	clrc
  3815  05C4  0CF4               	rrf	___bmul@multiplier,f
  3816  05C5  08F4               	movf	___bmul@multiplier,f
  3817  05C6  1D03               	skipz
  3818  05C7  2DBE               	goto	l7091
  3819  05C8  0873               	movf	___bmul@product,w
  3820  05C9  0008               	return
  3821  05CA                     __end_of___bmul:	
  3822                           
  3823                           	psect	text576
  3824  05F0                     __ptext576:	
  3825 ;; =============== function ___bmul ends ============
  3826                           
  3827                           
  3828 ;; *************** function _setState *****************
  3829 ;; Defined at:
  3830 ;;		line 106 in file "MAIN.C"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  stt             1    wreg     unsigned char 
  3833 ;;  _tOut           2    2[COMMON] unsigned int 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  stt             1    4[COMMON] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;		None               void
  3838 ;; Registers used:
  3839 ;;		wreg, status,2
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/20
  3842 ;;		On exit  : 20/0
  3843 ;;		Unchanged: FFFDF/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1
  3845 ;;      Params:         2       0       0
  3846 ;;      Locals:         1       0       0
  3847 ;;      Temps:          0       0       0
  3848 ;;      Totals:         3       0       0
  3849 ;;Total ram usage:        3 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    1
  3852 ;; This function calls:
  3853 ;;		Nothing
  3854 ;; This function is called by:
  3855 ;;		_main
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858  05F0                     _setState:	
  3859                           
  3860                           ; Regs used in _setState: [wreg+status,2]
  3861                           ;setState@stt stored from wreg
  3862  05F0  00F4               	movwf	setState@stt
  3863                           
  3864                           ;MAIN.C: 108: mtState = stt;
  3865  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3866  05F2  00E1               	movwf	_mtState
  3867                           
  3868                           ;MAIN.C: 109: timeTick =0;
  3869  05F3  01DE               	clrf	_timeTick
  3870  05F4  01DF               	clrf	_timeTick+1
  3871                           
  3872                           ;MAIN.C: 110: timeOut = _tOut;
  3873  05F5  0873               	movf	setState@_tOut+1,w
  3874  05F6  00DD               	movwf	_timeOut+1
  3875  05F7  0872               	movf	setState@_tOut,w
  3876  05F8  00DC               	movwf	_timeOut
  3877  05F9  0008               	return
  3878  05FA                     __end_of_setState:	
  3879                           
  3880                           	psect	text577
  3881  048A                     __ptext577:	
  3882 ;; =============== function _setState ends ============
  3883                           
  3884                           
  3885 ;; *************** function _SET_EPWM_ON *****************
  3886 ;; Defined at:
  3887 ;;		line 11 in file "ms82_pwm.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;		None
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;		None               void
  3894 ;; Registers used:
  3895 ;;		wreg, status,2
  3896 ;; Tracked objects:
  3897 ;;		On entry : 20/20
  3898 ;;		On exit  : 20/20
  3899 ;;		Unchanged: FFE00/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1
  3901 ;;      Params:         0       0       0
  3902 ;;      Locals:         0       0       0
  3903 ;;      Temps:          0       0       0
  3904 ;;      Totals:         0       0       0
  3905 ;;Total ram usage:        0 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_main
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914  048A                     _SET_EPWM_ON:	
  3915                           
  3916                           ;ms82_pwm.c: 12: TRISC |= 0B00100000;
  3917                           
  3918                           ; Regs used in _SET_EPWM_ON: [wreg+status,2]
  3919  048A  1687               	bsf	7,5	;volatile
  3920                           
  3921                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  3922  048B  3001               	movlw	1
  3923  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3924  048D  0092               	movwf	18	;volatile
  3925                           
  3926                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  3927  048E  1683               	bsf	3,5	;RP0=1, select bank1
  3928  048F  019E               	clrf	30	;volatile
  3929                           
  3930                           ;ms82_pwm.c: 15: PR2H = 0;
  3931  0490  0192               	clrf	18	;volatile
  3932                           
  3933                           ;ms82_pwm.c: 16: PR2L = 7;
  3934  0491  3007               	movlw	7
  3935  0492  0091               	movwf	17	;volatile
  3936                           
  3937                           ;ms82_pwm.c: 17: P1ADTH = 0;
  3938  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0494  0194               	clrf	20	;volatile
  3940                           
  3941                           ;ms82_pwm.c: 18: P1ADTL = 4;
  3942  0495  3004               	movlw	4
  3943  0496  008E               	movwf	14	;volatile
  3944                           
  3945                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  3946  0497  3001               	movlw	1
  3947  0498  1683               	bsf	3,5	;RP0=1, select bank1
  3948  0499  0090               	movwf	16	;volatile
  3949                           
  3950                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  3951  049A  0199               	clrf	25	;volatile
  3952                           
  3953                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  3954  049B  1283               	bcf	3,5	;RP0=0, select bank0
  3955  049C  0196               	clrf	22	;volatile
  3956                           
  3957                           ;ms82_pwm.c: 24: TMR2H = 0;
  3958  049D  0193               	clrf	19	;volatile
  3959                           
  3960                           ;ms82_pwm.c: 25: TMR2L = 0;
  3961  049E  0191               	clrf	17	;volatile
  3962                           
  3963                           ;ms82_pwm.c: 26: TMR2IF = 0;
  3964  049F  108C               	bcf	12,1
  3965                           
  3966                           ;ms82_pwm.c: 27: TMR2ON = 1;
  3967  04A0  1512               	bsf	18,2
  3968  04A1                     l3294:	
  3969                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  3970                           
  3971  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  3972  04A2  188C               	btfsc	12,1
  3973  04A3  2CA6               	goto	l3296
  3974  04A4  0064               	clrwdt	;#
  3975  04A5  2CA1               	goto	l3294
  3976  04A6                     l3296:	
  3977                           
  3978                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  3979  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  3980  04A7  1287               	bcf	7,5	;volatile
  3981  04A8  0008               	return
  3982  04A9                     __end_of_SET_EPWM_ON:	
  3983                           
  3984                           	psect	text578
  3985  04A9                     __ptext578:	
  3986 ;; =============== function _SET_EPWM_ON ends ============
  3987                           
  3988                           
  3989 ;; *************** function _timerOut *****************
  3990 ;; Defined at:
  3991 ;;		line 6 in file "rfid125.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  Logic           1    wreg     unsigned char 
  3994 ;;  time            2    2[COMMON] unsigned int 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;  Logic           1    4[COMMON] unsigned char 
  3997 ;;  CurTimer        2    5[COMMON] unsigned int 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  2    2[COMMON] unsigned int 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2
  4002 ;; Tracked objects:
  4003 ;;		On entry : 20/0
  4004 ;;		On exit  : 20/0
  4005 ;;		Unchanged: FFFDF/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1
  4007 ;;      Params:         2       0       0
  4008 ;;      Locals:         3       0       0
  4009 ;;      Temps:          0       0       0
  4010 ;;      Totals:         5       0       0
  4011 ;;Total ram usage:        5 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; Hardware stack levels required when called:    1
  4014 ;; This function calls:
  4015 ;;		Nothing
  4016 ;; This function is called by:
  4017 ;;		_get_RFID
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020  04A9                     _timerOut:	
  4021                           
  4022                           ; Regs used in _timerOut: [wreg+status,2]
  4023                           ;timerOut@Logic stored from wreg
  4024  04A9  00F4               	movwf	timerOut@Logic
  4025                           
  4026                           ;rfid125.c: 7: unsigned int CurTimer;
  4027                           ;rfid125.c: 8: T0ON = 0;
  4028  04AA  119F               	bcf	31,3
  4029                           
  4030                           ;rfid125.c: 10: TMR0 = 0;
  4031  04AB  0181               	clrf	1	;volatile
  4032                           
  4033                           ;rfid125.c: 11: T0IF = 0;
  4034  04AC  110B               	bcf	11,2
  4035                           
  4036                           ;rfid125.c: 12: T0ON = 1;
  4037  04AD  159F               	bsf	31,3
  4038  04AE                     l7051:	
  4039                           ;rfid125.c: 13: while(RA5==Logic){
  4040                           
  4041  04AE  3000               	movlw	0
  4042  04AF  1A85               	btfsc	5,5
  4043  04B0  3001               	movlw	1
  4044  04B1  0674               	xorwf	timerOut@Logic,w
  4045  04B2  1D03               	btfss	3,2
  4046  04B3  2CC3               	goto	l7053
  4047                           
  4048                           ;rfid125.c: 14: CurTimer= (0 <<8 )| TMR0;
  4049  04B4  01F5               	clrf	timerOut@CurTimer
  4050  04B5  01F6               	clrf	timerOut@CurTimer+1
  4051  04B6  0801               	movf	1,w	;volatile
  4052  04B7  04F5               	iorwf	timerOut@CurTimer,f
  4053                           
  4054                           ;rfid125.c: 15: if(CurTimer>time)
  4055  04B8  0876               	movf	timerOut@CurTimer+1,w
  4056  04B9  0273               	subwf	timerOut@time+1,w
  4057  04BA  1D03               	skipz
  4058  04BB  2CBE               	goto	u1215
  4059  04BC  0875               	movf	timerOut@CurTimer,w
  4060  04BD  0272               	subwf	timerOut@time,w
  4061  04BE                     u1215:	
  4062  04BE  1803               	skipnc
  4063  04BF  2CAE               	goto	l7051
  4064                           
  4065                           ;rfid125.c: 16: return 0;
  4066  04C0  01F2               	clrf	?_timerOut
  4067  04C1  01F3               	clrf	?_timerOut+1
  4068  04C2  0008               	return
  4069  04C3                     l7053:	
  4070                           
  4071                           ;rfid125.c: 17: }
  4072                           ;rfid125.c: 18: return CurTimer;
  4073  04C3  0876               	movf	timerOut@CurTimer+1,w
  4074  04C4  00F3               	movwf	?_timerOut+1
  4075  04C5  0875               	movf	timerOut@CurTimer,w
  4076  04C6  00F2               	movwf	?_timerOut
  4077  04C7  0008               	return
  4078  04C8                     __end_of_timerOut:	
  4079                           
  4080                           	psect	text579
  4081  04C8                     __ptext579:	
  4082 ;; =============== function _timerOut ends ============
  4083                           
  4084                           
  4085 ;; *************** function _comArr *****************
  4086 ;; Defined at:
  4087 ;;		line 52 in file "ms82_eeprom.c"
  4088 ;; Parameters:    Size  Location     Type
  4089 ;;  arr1            1    wreg     PTR unsigned char 
  4090 ;;		 -> keyID(5), 
  4091 ;;  arr2            1    2[COMMON] PTR unsigned char 
  4092 ;;		 -> buffTag(25), 
  4093 ;;  len1            1    3[COMMON] unsigned char 
  4094 ;;  len2            1    4[COMMON] unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  arr1            1    8[COMMON] PTR unsigned char 
  4097 ;;		 -> keyID(5), 
  4098 ;;  i               1    9[COMMON] unsigned char 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      unsigned char 
  4101 ;; Registers used:
  4102 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4103 ;; Tracked objects:
  4104 ;;		On entry : 20/0
  4105 ;;		On exit  : 20/0
  4106 ;;		Unchanged: FFEDF/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1
  4108 ;;      Params:         3       0       0
  4109 ;;      Locals:         2       0       0
  4110 ;;      Temps:          3       0       0
  4111 ;;      Totals:         8       0       0
  4112 ;;Total ram usage:        8 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    1
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		_id_search
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121  04C8                     _comArr:	
  4122                           
  4123                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  4124                           ;comArr@arr1 stored from wreg
  4125  04C8  00F8               	movwf	comArr@arr1
  4126                           
  4127                           ;ms82_eeprom.c: 53: unsigned char i;
  4128                           ;ms82_eeprom.c: 55: if(len1!=len2)
  4129  04C9  0873               	movf	comArr@len1,w
  4130  04CA  0674               	xorwf	comArr@len2,w
  4131  04CB  1D03               	btfss	3,2
  4132                           
  4133                           ;ms82_eeprom.c: 56: return 0;
  4134  04CC  3400               	retlw	0
  4135                           
  4136                           ;ms82_eeprom.c: 57: else{
  4137                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  4138  04CD  01F9               	clrf	comArr@i
  4139  04CE                     l7019:	
  4140  04CE  0873               	movf	comArr@len1,w
  4141  04CF  0279               	subwf	comArr@i,w
  4142                           
  4143                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  4144  04D0  0879               	movf	comArr@i,w
  4145  04D1  1803               	btfsc	3,0
  4146  04D2  2CE3               	goto	L10
  4147  04D3  0772               	addwf	comArr@arr2,w
  4148  04D4  00F5               	movwf	??_comArr
  4149  04D5  0084               	movwf	4
  4150  04D6  1383               	bcf	3,7	;select IRP bank0
  4151  04D7  0800               	movf	0,w
  4152  04D8  00F6               	movwf	??_comArr+1
  4153  04D9  0879               	movf	comArr@i,w
  4154  04DA  0778               	addwf	comArr@arr1,w
  4155  04DB  00F7               	movwf	??_comArr+2
  4156  04DC  0084               	movwf	4
  4157  04DD  0800               	movf	0,w
  4158  04DE  0676               	xorwf	??_comArr+1,w
  4159  04DF  1D03               	btfss	3,2
  4160  04E0  3400               	retlw	0
  4161  04E1  0AF9               	incf	comArr@i,f
  4162  04E2  2CCE               	goto	l7019
  4163  04E3                     L10:	
  4164                           ;ms82_eeprom.c: 61: }
  4165                           ;ms82_eeprom.c: 62: }
  4166                           ;ms82_eeprom.c: 63: if(i==len1)
  4167                           
  4168  04E3  0673               	xorwf	comArr@len1,w
  4169  04E4  1903               	btfsc	3,2
  4170                           
  4171                           ;ms82_eeprom.c: 64: return 1;
  4172  04E5  3401               	retlw	1
  4173  04E6  3400               	retlw	0
  4174  04E7                     __end_of_comArr:	
  4175                           
  4176                           	psect	text580
  4177  0610                     __ptext580:	
  4178 ;; =============== function _comArr ends ============
  4179                           
  4180                           
  4181 ;; *************** function _eepromReadByte *****************
  4182 ;; Defined at:
  4183 ;;		line 7 in file "ms82_eeprom.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;  EEAddr          1    wreg     unsigned char 
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;  EEAddr          1    2[COMMON] unsigned char 
  4188 ;;  ReEepromData    1    3[COMMON] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  1    wreg      unsigned char 
  4191 ;; Registers used:
  4192 ;;		wreg
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/20
  4195 ;;		On exit  : 20/20
  4196 ;;		Unchanged: FFFDF/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1
  4198 ;;      Params:         0       0       0
  4199 ;;      Locals:         2       0       0
  4200 ;;      Temps:          0       0       0
  4201 ;;      Totals:         2       0       0
  4202 ;;Total ram usage:        2 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; Hardware stack levels required when called:    1
  4205 ;; This function calls:
  4206 ;;		Nothing
  4207 ;; This function is called by:
  4208 ;;		_eepromReadBlock
  4209 ;;		_main
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212  0610                     _eepromReadByte:	
  4213                           
  4214                           ; Regs used in _eepromReadByte: [wreg]
  4215                           ;eepromReadByte@EEAddr stored from wreg
  4216  0610  00F2               	movwf	eepromReadByte@EEAddr
  4217                           
  4218                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  4219                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  4220  0611  1683               	bsf	3,5	;RP0=1, select bank1
  4221  0612  009B               	movwf	27	;volatile
  4222                           
  4223                           ;ms82_eeprom.c: 11: RD = 1;
  4224  0613  141C               	bsf	28,0
  4225                           
  4226                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  4227  0614  081A               	movf	26,w	;volatile
  4228  0615  00F3               	movwf	eepromReadByte@ReEepromData
  4229                           
  4230                           ;ms82_eeprom.c: 13: RD = 0;
  4231  0616  101C               	bcf	28,0
  4232                           
  4233                           ;ms82_eeprom.c: 14: return ReEepromData;
  4234  0617  0008               	return
  4235  0618                     __end_of_eepromReadByte:	
  4236                           
  4237                           	psect	text581
  4238  05E4                     __ptext581:	
  4239 ;; =============== function _eepromReadByte ends ============
  4240                           
  4241                           
  4242 ;; *************** function _int_init *****************
  4243 ;; Defined at:
  4244 ;;		line 67 in file "sysinit.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;		None
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;		None               void
  4251 ;; Registers used:
  4252 ;;		status,2
  4253 ;; Tracked objects:
  4254 ;;		On entry : 20/20
  4255 ;;		On exit  : 20/20
  4256 ;;		Unchanged: FFFDF/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1
  4258 ;;      Params:         0       0       0
  4259 ;;      Locals:         0       0       0
  4260 ;;      Temps:          0       0       0
  4261 ;;      Totals:         0       0       0
  4262 ;;Total ram usage:        0 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    1
  4265 ;; This function calls:
  4266 ;;		Nothing
  4267 ;; This function is called by:
  4268 ;;		_main
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271  05E4                     _int_init:	
  4272                           
  4273                           ;sysinit.c: 72: INTCON = 0B00000000;
  4274                           
  4275                           ; Regs used in _int_init: [status,2]
  4276  05E4  018B               	clrf	11	;volatile
  4277                           
  4278                           ;sysinit.c: 73: PIE1 = 0B00000000;
  4279  05E5  018C               	clrf	12	;volatile
  4280                           
  4281                           ;sysinit.c: 74: PIR1 = 0B00000000;
  4282  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  4283  05E7  018C               	clrf	12	;volatile
  4284                           
  4285                           ;sysinit.c: 87: T0IF = 0;
  4286  05E8  110B               	bcf	11,2
  4287                           
  4288                           ;sysinit.c: 88: T0IE = 0;
  4289  05E9  128B               	bcf	11,5
  4290                           
  4291                           ;sysinit.c: 92: TMR2IF = 0;
  4292  05EA  108C               	bcf	12,1
  4293                           
  4294                           ;sysinit.c: 93: TMR2IE = 1;
  4295  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  4296  05EC  148C               	bsf	12,1
  4297                           
  4298                           ;sysinit.c: 99: PEIE = 0;
  4299  05ED  130B               	bcf	11,6
  4300                           
  4301                           ;sysinit.c: 101: GIE = 1;
  4302  05EE  178B               	bsf	11,7
  4303  05EF  0008               	return
  4304  05F0                     __end_of_int_init:	
  4305                           
  4306                           	psect	text582
  4307  061F                     __ptext582:	
  4308 ;; =============== function _int_init ends ============
  4309                           
  4310                           
  4311 ;; *************** function _timer_init *****************
  4312 ;; Defined at:
  4313 ;;		line 44 in file "sysinit.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;		None
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;		None
  4318 ;; Return value:  Size  Location     Type
  4319 ;;		None               void
  4320 ;; Registers used:
  4321 ;;		wreg
  4322 ;; Tracked objects:
  4323 ;;		On entry : 20/20
  4324 ;;		On exit  : 20/20
  4325 ;;		Unchanged: FFFDF/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1
  4327 ;;      Params:         0       0       0
  4328 ;;      Locals:         0       0       0
  4329 ;;      Temps:          0       0       0
  4330 ;;      Totals:         0       0       0
  4331 ;;Total ram usage:        0 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; Hardware stack levels required when called:    1
  4334 ;; This function calls:
  4335 ;;		Nothing
  4336 ;; This function is called by:
  4337 ;;		_main
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340  061F                     _timer_init:	
  4341                           
  4342                           ;sysinit.c: 46: OPTION = 0B00000011;
  4343                           
  4344                           ; Regs used in _timer_init: [wreg]
  4345  061F  3003               	movlw	3
  4346  0620  0081               	movwf	1	;volatile
  4347  0621  0008               	return
  4348  0622                     __end_of_timer_init:	
  4349                           
  4350                           	psect	text583
  4351  05AD                     __ptext583:	
  4352 ;; =============== function _timer_init ends ============
  4353                           
  4354                           
  4355 ;; *************** function _gpio_init *****************
  4356 ;; Defined at:
  4357 ;;		line 32 in file "sysinit.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;		None
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;		None
  4362 ;; Return value:  Size  Location     Type
  4363 ;;		None               void
  4364 ;; Registers used:
  4365 ;;		wreg, status,2
  4366 ;; Tracked objects:
  4367 ;;		On entry : 20/20
  4368 ;;		On exit  : 20/20
  4369 ;;		Unchanged: FFFDF/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1
  4371 ;;      Params:         0       0       0
  4372 ;;      Locals:         0       0       0
